iter	Passed	Remaining
0	48	48049
1	80	39963
2	116	38659
3	151	37650
4	189	37793
5	213	35401
6	241	34267
7	280	34813
8	326	35899
9	362	35915
10	392	35254
11	428	35319
12	460	34985
13	490	34572
14	536	35211
15	564	34739
16	594	34395
17	625	34132
18	654	33775
19	686	33643
20	716	33385
21	729	32414
22	742	31534
23	755	30724
24	769	29991
25	781	29276
26	795	28668
27	820	28482
28	848	28407
29	874	28291
30	889	27815
31	902	27294
32	915	26839
33	928	26384
34	942	25986
35	956	25608
36	969	25224
37	990	25074
38	1018	25088
39	1043	25037
40	1061	24826
41	1073	24486
42	1086	24179
43	1099	23883
44	1112	23610
45	1125	23348
46	1144	23206
47	1162	23057
48	1191	23117
49	1217	23128
50	1235	22988
51	1251	22807
52	1264	22589
53	1277	22378
54	1290	22164
55	1303	21978
56	1317	21790
57	1330	21606
58	1344	21443
59	1360	21309
60	1378	21214
61	1396	21120
62	1414	21037
63	1438	21034
64	1462	21033
65	1477	20911
66	1491	20772
67	1506	20643
68	1519	20497
69	1532	20354
70	1546	20228
71	1560	20118
72	1593	20234
73	1622	20300
74	1649	20345
75	1664	20236
76	1677	20106
77	1690	19983
78	1708	19918
79	1721	19793
80	1734	19681
81	1750	19595
82	1778	19650
83	1809	19732
84	1828	19680
85	1840	19560
86	1853	19448
87	1866	19340
88	1880	19251
89	1892	19137
90	1906	19044
91	1918	18935
92	1950	19020
93	1979	19081
94	2010	19150
95	2037	19184
96	2054	19125
97	2068	19042
98	2083	18958
99	2097	18875
100	2109	18777
101	2123	18692
102	2140	18643
103	2168	18686
104	2198	18738
105	2221	18734
106	2235	18660
107	2250	18587
108	2264	18510
109	2276	18421
110	2290	18344
111	2303	18260
112	2316	18182
113	2349	18262
114	2375	18280
115	2402	18306
116	2416	18235
117	2429	18158
118	2442	18082
119	2456	18012
120	2469	17936
121	2482	17867
122	2495	17792
123	2521	17810
124	2547	17835
125	2576	17873
126	2591	17811
127	2605	17747
128	2620	17692
129	2632	17615
130	2646	17557
131	2659	17486
132	2672	17423
133	2693	17406
134	2723	17453
135	2749	17467
136	2771	17460
137	2784	17393
138	2796	17323
139	2809	17257
140	2822	17195
141	2836	17139
142	2849	17078
143	2867	17048
144	2896	17081
145	2923	17100
146	2943	17082
147	2957	17022
148	2970	16965
149	2983	16907
150	2997	16852
151	3010	16792
152	3024	16742
153	3050	16755
154	3076	16774
155	3092	16733
156	3107	16683
157	3124	16651
158	3149	16658
159	3166	16624
160	3178	16561
161	3190	16506
162	3204	16457
163	3217	16401
164	3231	16355
165	3246	16309
166	3262	16273
167	3293	16310
168	3322	16335
169	3344	16327
170	3357	16278
171	3370	16227
172	3385	16184
173	3400	16142
174	3414	16099
175	3427	16045
176	3443	16012
177	3473	16039
178	3494	16027
179	3510	15994
180	3525	15952
181	3542	15920
182	3560	15897
183	3612	16019
184	3653	16094
185	3715	16261
186	3777	16423
187	3815	16478
188	3851	16526
189	3914	16686
190	3946	16714
191	4007	16863
192	4045	16916
193	4074	16930
194	4102	16934
195	4121	16908
196	4136	16862
197	4156	16835
198	4179	16821
199	4191	16767
200	4206	16721
201	4218	16665
202	4232	16618
203	4246	16571
204	4259	16520
205	4276	16483
206	4301	16479
207	4327	16479
208	4348	16459
209	4367	16430
210	4381	16383
211	4394	16332
212	4406	16282
213	4419	16233
214	4435	16193
215	4449	16149
216	4467	16120
217	4494	16121
218	4523	16131
219	4548	16126
220	4561	16079
221	4574	16031
222	4589	15989
223	4601	15939
224	4616	15900
225	4627	15848
226	4642	15810
227	4668	15808
228	4696	15811
229	4722	15808
230	4738	15774
231	4751	15728
232	4763	15681
233	4776	15636
234	4790	15595
235	4806	15558
236	4820	15520
237	4849	15526
238	4875	15524
239	4904	15531
240	4918	15491
241	4931	15446
242	4946	15410
243	4960	15369
244	4973	15325
245	4989	15292
246	5001	15248
247	5028	15248
248	5058	15257
249	5082	15247
250	5099	15215
251	5111	15172
252	5124	15130
253	5138	15091
254	5152	15052
255	5164	15010
256	5177	14967
257	5196	14944
258	5224	14947
